 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11839999999999999     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_CKM3x1 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x2 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x3 =                (1.0000000000000000,0.0000000000000000)
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_MZ__exp__4 =    69142191.720053151     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_MH__exp__2 =    15625.000000000000     
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_conjg__CKM1x1 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM1x2 =              (0.22577256042856930,-0.0000000000000000)
 mdl_conjg__CKM1x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM2x1 =             (-0.22577256042856930,-0.0000000000000000)
 mdl_conjg__CKM2x2 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM2x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x3 =               (1.0000000000000000,-0.0000000000000000)
 mdl_aEW =    7.8186082877247844E-003
 mdl_MW =    79.824359746197842     
 mdl_sqrt__aEW =    8.8422894590285753E-002
 mdl_ee =   0.31345100004952897     
 mdl_MW__exp__2 =    6371.9284088904105     
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yc =    7.2944808428161397E-003
 mdl_ydo =    2.8948175943144366E-005
 mdl_ye =    2.9350233942354699E-006
 mdl_ym =    6.0687783137949077E-004
 mdl_ys =    5.8011225600348830E-004
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_yup =    1.4646398542662327E-005
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34409301068170506     
 mdl_G__exp__2 =    1.4878582807401259     
  Couplings of Category_1_and_2_nf_UFO
  ---------------------------------
  
        GC_13 =  -0.12198E+01   0.00000E+00
        GC_15 =   0.00000E+00   0.12198E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23lo1
 alpha_s(Mz)= 0.1300 running at 2 loops.
 alpha_s(Mz)= 0.1300 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
Setting grid   1    0.52284E-06   1
 Transforming s_hat 1/s            3   5.3254437869822494E-004   90000.000000000000        168999999.99999997     
   1   1   2   3   4
 Masses: 0.127E+01 0.127E+01 0.470E+01 0.470E+01
Using random seed offsets     1 :      3
  with seed                   24
 Ranmar initialization seeds       31059        9400
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
  Particle       3       4
      Et >   150.0   150.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 alpha_s for scale    179.09331557008676       is   0.11686834112215870     
 Added good helicity            1   4.2973497778204264       in event            1 local:           1
 Added good helicity            2   2.7411564884645728E-003  in event            1 local:           1
 Added good helicity            3   2.7411564884645741E-003  in event            1 local:           1
 Added good helicity            4   3.6967676180655702       in event            1 local:           1
 Added good helicity            5   2.0014537348322830E-004  in event            1 local:           1
 Added good helicity            8   2.0014537348322838E-004  in event            1 local:           1
 Added good helicity            9   2.0014537348322830E-004  in event            1 local:           1
 Added good helicity           12   2.0014537348322838E-004  in event            1 local:           1
 Added good helicity           13   3.6967676180655702       in event            1 local:           1
 Added good helicity           14   2.7411564884645741E-003  in event            1 local:           1
 Added good helicity           15   2.7411564884645728E-003  in event            1 local:           1
 Added good helicity           16   4.2973497778204264       in event            1 local:           1
 Added good helicity            1   4.2973497778204246       in event            1 local:           1
 Added good helicity            2   2.7411564884645750E-003  in event            1 local:           1
 Added good helicity            3   2.7411564884645715E-003  in event            1 local:           1
 Added good helicity            4   3.6967676180655697       in event            1 local:           1
 Added good helicity            5   2.0014537348322822E-004  in event            1 local:           1
 Added good helicity            8   2.0014537348322830E-004  in event            1 local:           1
 Added good helicity            9   2.0014537348322822E-004  in event            1 local:           1
 Added good helicity           12   2.0014537348322830E-004  in event            1 local:           1
 Added good helicity           13   3.6967676180655697       in event            1 local:           1
 Added good helicity           14   2.7411564884645715E-003  in event            1 local:           1
 Added good helicity           15   2.7411564884645750E-003  in event            1 local:           1
 Added good helicity           16   4.2973497778204246       in event            1 local:           1
 Added good helicity            6   1.5133179310453776E-008  in event            2 local:           2
 Added good helicity            7   1.5133179310453776E-008  in event            2 local:           2
 Added good helicity           10   1.5133179310453776E-008  in event            2 local:           2
 Added good helicity           11   1.5133179310453776E-008  in event            2 local:           2
 Added good helicity            6   1.5133179310453769E-008  in event            3 local:           3
 Added good helicity            7   1.5133179310453769E-008  in event            3 local:           3
 Added good helicity           10   1.5133179310453769E-008  in event            3 local:           3
 Added good helicity           11   1.5133179310453769E-008  in event            3 local:           3
 RESET CUMULATIVE VARIABLE
 RESET CUMULATIVE VARIABLE
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1601E+01 Abs mean: 0.1601E+01   Fluctuation:  0.836E-01   0.115E+02     5.8%
  1    0.1601E+01 0.1601E+01 +- 0.8363E-01      1.65
 Writing out events   5.5110593862124236E-003   1.6516030665384931     
 Relative summed weights:
  0.4914E+00  0.5086E+00
 Relative number of events:
  0.4850E+00  0.5150E+00
 Events:
         501         532
 Iteration  2   Mean: 0.1661E+01 Abs mean: 0.1661E+01   Fluctuation:  0.416E-01   0.588E+01    29.1%
  2    0.1661E+01 0.1661E+01 +- 0.4162E-01      1.12
 Relative summed weights:
  0.4960E+00  0.5040E+00
 Relative number of events:
  0.4917E+00  0.5083E+00
 Events:
         983        1016
 Iteration  3   Mean: 0.1674E+01 Abs mean: 0.1674E+01   Fluctuation:  0.267E-01   0.392E+01    35.2%
  3    0.1674E+01 0.1674E+01 +- 0.2669E-01      1.01
 Relative summed weights:
  0.4941E+00  0.5059E+00
 Relative number of events:
  0.4888E+00  0.5112E+00
 Events:
        1955        2045
 Accuracy:    0.007   0.100   0.013   0.329
 Finished due to accuracy    7.4674118283681451E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1666E+01
                        Std dev  =  0.2170E-01
                       Cross sec =  0.1666E+01
             Chi**2 per DoF.     =      0.3286
 -------------------------------------------------------------------------------
 Found         1118  events.
 Wrote         1116  events.
 Actual xsec    1.6659457094596444     
 Correct abs xsec    1.6659457094597725     
 Event xsec    1.6659457094597989     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1666E+01
                     Abs integral =   0.1666E+01
                          Std dev =   0.2170E-01
                  Chi**2 per DoF. =      0.3509
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
results.dat
run1_app.log
