 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11839999999999999     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_CKM3x1 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x2 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x3 =                (1.0000000000000000,0.0000000000000000)
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_MZ__exp__4 =    69142191.720053151     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_MH__exp__2 =    15625.000000000000     
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_conjg__CKM1x1 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM1x2 =              (0.22577256042856930,-0.0000000000000000)
 mdl_conjg__CKM1x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM2x1 =             (-0.22577256042856930,-0.0000000000000000)
 mdl_conjg__CKM2x2 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM2x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x3 =               (1.0000000000000000,-0.0000000000000000)
 mdl_aEW =    7.8186082877247844E-003
 mdl_MW =    79.824359746197842     
 mdl_sqrt__aEW =    8.8422894590285753E-002
 mdl_ee =   0.31345100004952897     
 mdl_MW__exp__2 =    6371.9284088904105     
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yc =    7.2944808428161397E-003
 mdl_ydo =    2.8948175943144366E-005
 mdl_ye =    2.9350233942354699E-006
 mdl_ym =    6.0687783137949077E-004
 mdl_ys =    5.8011225600348830E-004
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_yup =    1.4646398542662327E-005
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34409301068170506     
 mdl_G__exp__2 =    1.4878582807401259     
  Couplings of Category_1_and_2_nf_UFO
  ---------------------------------
  
        GC_13 =  -0.12198E+01   0.00000E+00
        GC_15 =   0.00000E+00   0.12198E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23lo1
 alpha_s(Mz)= 0.1300 running at 2 loops.
 alpha_s(Mz)= 0.1300 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
Setting grid   1    0.52284E-06   1
 Transforming s_hat 1/s            3   5.3254437869822494E-004   90000.000000000000        168999999.99999997     
   1   1   2   3   4
 Masses: 0.504E-02 0.504E-02 0.470E+01 0.470E+01
Using random seed offsets     1 :      4
  with seed                   24
 Ranmar initialization seeds       31059        9401
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
  Particle       3       4
      Et >   150.0   150.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 alpha_s for scale    157.73963872525206       is   0.11912725463599914     
 Added good helicity            1   1.9257404274623011       in event            1 local:           1
 Added good helicity            2   2.7983891373401133E-003  in event            1 local:           1
 Added good helicity            3   2.7983891373401151E-003  in event            1 local:           1
 Added good helicity            4   6.0686627878267583       in event            1 local:           1
 Added good helicity           13   6.0686627878267583       in event            1 local:           1
 Added good helicity           14   2.7983891373401151E-003  in event            1 local:           1
 Added good helicity           15   2.7983891373401133E-003  in event            1 local:           1
 Added good helicity           16   1.9257404274623011       in event            1 local:           1
 Added good helicity            1   1.9257404274623011       in event            1 local:           1
 Added good helicity            2   2.7983891373401142E-003  in event            1 local:           1
 Added good helicity            3   2.7983891373401133E-003  in event            1 local:           1
 Added good helicity            4   6.0686627878267592       in event            1 local:           1
 Added good helicity           13   6.0686627878267592       in event            1 local:           1
 Added good helicity           14   2.7983891373401133E-003  in event            1 local:           1
 Added good helicity           15   2.7983891373401142E-003  in event            1 local:           1
 Added good helicity           16   1.9257404274623011       in event            1 local:           1
 RESET CUMULATIVE VARIABLE
 RESET CUMULATIVE VARIABLE
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1775E+02 Abs mean: 0.1775E+02   Fluctuation:  0.906E+00   0.124E+03     5.7%
  1    0.1775E+02 0.1775E+02 +- 0.9057E+00      1.61
 Writing out events   6.1848083078913783E-002   1.6137954342965817     
 Relative summed weights:
  0.5086E+00  0.4914E+00
 Relative number of events:
  0.5154E+00  0.4846E+00
 Events:
         535         503
 Iteration  2   Mean: 0.1706E+02 Abs mean: 0.1706E+02   Fluctuation:  0.432E+00   0.689E+02    25.0%
  2    0.1706E+02 0.1706E+02 +- 0.4320E+00      1.13
 Relative summed weights:
  0.4871E+00  0.5129E+00
 Relative number of events:
  0.4985E+00  0.5015E+00
 Events:
         997        1003
 Iteration  3   Mean: 0.1786E+02 Abs mean: 0.1786E+02   Fluctuation:  0.290E+00   0.523E+02    31.2%
  3    0.1786E+02 0.1786E+02 +- 0.2902E+00      1.03
 Relative summed weights:
  0.5025E+00  0.4975E+00
 Relative number of events:
  0.4985E+00  0.5015E+00
 Events:
        1994        2006
 Accuracy:    0.014   0.100   0.013   1.137
 Finished due to accuracy    1.4079654831551347E-002  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1764E+02
                        Std dev  =  0.2329E+00
                       Cross sec =  0.1764E+02
             Chi**2 per DoF.     =      1.1366
 -------------------------------------------------------------------------------
 Found         1315  events.
 Wrote         1313  events.
 Actual xsec    17.636201440834693     
 Correct abs xsec    17.636201440834693     
 Event xsec    17.636201440835144     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1764E+02
                     Abs integral =   0.1764E+02
                          Std dev =   0.2329E+00
                  Chi**2 per DoF. =      1.1849
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
results.dat
run1_app.log
